[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace] (Window.java:39)              glfwInit() = true
[trace] (Window.java:42)              glfwGetPrimaryMonitor() = monitor[0]
[trace] (Window.java:46)              glfwCreateWindow(800, 600, "PDR Engine", 0L, 0L) = window[1]
[trace][1] (Window.java:48)              glfwMakeContextCurrent(window[1])
[LWJGL] Loading JNI library: lwjgl_opengl
	Module: org.lwjgl.opengl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl_opengl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl_opengl.so
[LWJGL] Loading library: libGL.so.1
	Module: org.lwjgl.opengl
	libGL.so.1 not found in org.lwjgl.librarypath=/tmp/lwjgl_pcy113/3.3.2+13/x64
	Loaded from system paths: /lib/x86_64-linux-gnu/libGL.so.1
[LWJGL] [GL] Using OpenGL 4.3 for error logging.
[info ][1] Initialized OpenGL context for window[1]
  Effective OpenGL version: 4.5
  OpenGL version string   : 4.6.0 NVIDIA 535.86.05
  OpenGL vendor           : NVIDIA Corporation
  OpenGL renderer         : NVIDIA GeForce RTX 3060/PCIe/SSE2
  GL_MAX_VERTEX_ATTRIBS   : 16
  Capabilities:
        1      GL_AMD_seamless_cubemap_per_texture GL_AMD_vertex_shader_layer 
        2      GL_AMD_vertex_shader_viewport_index GL_ARB_arrays_of_arrays 
        3      GL_ARB_base_instance GL_ARB_bindless_texture GL_ARB_blend_func_extended 
        4      GL_ARB_buffer_storage GL_ARB_clear_buffer_object GL_ARB_clear_texture 
        5      GL_ARB_clip_control GL_ARB_color_buffer_float GL_ARB_compatibility 
        6      GL_ARB_compressed_texture_pixel_storage GL_ARB_compute_shader 
        7      GL_ARB_compute_variable_group_size GL_ARB_conditional_render_inverted 
        8      GL_ARB_conservative_depth GL_ARB_copy_buffer GL_ARB_copy_image 
        9      GL_ARB_cull_distance GL_ARB_debug_output GL_ARB_depth_buffer_float 
       10      GL_ARB_depth_clamp GL_ARB_depth_texture GL_ARB_derivative_control 
       11      GL_ARB_direct_state_access GL_ARB_draw_buffers GL_ARB_draw_buffers_blend 
       12      GL_ARB_draw_elements_base_vertex GL_ARB_draw_indirect GL_ARB_draw_instanced 
       13      GL_ARB_enhanced_layouts GL_ARB_ES2_compatibility GL_ARB_ES3_1_compatibility 
       14      GL_ARB_ES3_2_compatibility GL_ARB_ES3_compatibility 
       15      GL_ARB_explicit_attrib_location GL_ARB_explicit_uniform_location 
       16      GL_ARB_fragment_coord_conventions GL_ARB_fragment_layer_viewport 
       17      GL_ARB_fragment_program GL_ARB_fragment_program_shadow GL_ARB_fragment_shader 
       18      GL_ARB_fragment_shader_interlock GL_ARB_framebuffer_no_attachments 
       19      GL_ARB_framebuffer_object GL_ARB_framebuffer_sRGB GL_ARB_geometry_shader4 
       20      GL_ARB_get_program_binary GL_ARB_get_texture_sub_image GL_ARB_gl_spirv 
       21      GL_ARB_gpu_shader5 GL_ARB_gpu_shader_fp64 GL_ARB_gpu_shader_int64 
       22      GL_ARB_half_float_pixel GL_ARB_half_float_vertex GL_ARB_imaging 
       23      GL_ARB_indirect_parameters GL_ARB_instanced_arrays GL_ARB_internalformat_query 
       24      GL_ARB_internalformat_query2 GL_ARB_invalidate_subdata 
       25      GL_ARB_map_buffer_alignment GL_ARB_map_buffer_range GL_ARB_multi_bind 
       26      GL_ARB_multi_draw_indirect GL_ARB_multisample GL_ARB_multitexture 
       27      GL_ARB_occlusion_query GL_ARB_occlusion_query2 GL_ARB_parallel_shader_compile 
       28      GL_ARB_pipeline_statistics_query GL_ARB_pixel_buffer_object 
       29      GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_polygon_offset_clamp 
       30      GL_ARB_post_depth_coverage GL_ARB_program_interface_query 
       31      GL_ARB_provoking_vertex GL_ARB_query_buffer_object 
       32      GL_ARB_robust_buffer_access_behavior GL_ARB_robustness GL_ARB_sample_locations 
       33      GL_ARB_sample_shading GL_ARB_sampler_objects GL_ARB_seamless_cube_map 
       34      GL_ARB_seamless_cubemap_per_texture GL_ARB_separate_shader_objects 
       35      GL_ARB_shader_atomic_counter_ops GL_ARB_shader_atomic_counters 
       36      GL_ARB_shader_ballot GL_ARB_shader_bit_encoding GL_ARB_shader_clock 
       37      GL_ARB_shader_draw_parameters GL_ARB_shader_group_vote 
       38      GL_ARB_shader_image_load_store GL_ARB_shader_image_size GL_ARB_shader_objects 
       39      GL_ARB_shader_precision GL_ARB_shader_storage_buffer_object 
       40      GL_ARB_shader_subroutine GL_ARB_shader_texture_image_samples 
       41      GL_ARB_shader_texture_lod GL_ARB_shader_viewport_layer_array 
       42      GL_ARB_shading_language_100 GL_ARB_shading_language_420pack 
       43      GL_ARB_shading_language_include GL_ARB_shading_language_packing GL_ARB_shadow 
       44      GL_ARB_sparse_buffer GL_ARB_sparse_texture GL_ARB_sparse_texture2 
       45      GL_ARB_sparse_texture_clamp GL_ARB_spirv_extensions GL_ARB_stencil_texturing 
       46      GL_ARB_sync GL_ARB_tessellation_shader GL_ARB_texture_barrier 
       47      GL_ARB_texture_border_clamp GL_ARB_texture_buffer_object 
       48      GL_ARB_texture_buffer_object_rgb32 GL_ARB_texture_buffer_range 
